entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
entity_group,score,word,start,end,text,p_words,r_words,l_words
